Item,Start Date ,Start Time,End Date,End Time,Component,Description,"Duration of Downtime
(hours - hh:mm)",,,,
1,1-Jan,8:34,1-Jan,8:50,MD5,Insulation failure,0:16:00,,,,
2,1-Jan,12:16,1-Jan,12:17,MC2,Insulation failure,0:01:00,,,,
3,1-Jan,12:53,1-Jan,13:23,MC2,Insulation failure,0:30:00,,,,
4,3-Jan,17:06,3-Jan,17:13,MB6,Insulation failure,0:07:00,,,,
5,4-Jan,17:02,4-Jan,17:10,MB3,Insulation failure,0:08:00,,,,
6,5-Jan,8:12,5-Jan,8:21,MB5,Insulation failure,0:09:00,,,,
7,6-Jan,11:37,6-Jan,18:40,MD1-MD6,Feeder H04 tripped due to OCEF relay triggered,7:03:00,,,,
8,7-Jan,7:34,7-Jan,14:15,MD1-MD6,Feeder H04 tripped due to OCEF relay triggered,6:41:00,,,,
9,7-Jan,14:21,7-Jan,14:23,MB3,Insulation failure,0:02:00,,,,
10,7-Jan,15:07,7-Jan,15:40,MB3,Insulation failure,0:33:00,,,,
11,12-Jan,7:25,12-Jan,7:52,MB5,Insulation failure,0:27:00,,,,
12,12-Jan,8:15,12-Jan,8:32,MB5,Insulation failure,0:17:00,,,,
13,18-Jan,16:03,18-Jan,16:18,MC4,Insulation failure,0:15:00,,,,
14,19-Jan,7:26,19-Jan,9:17,MD3,Insulation failure,1:51:00,,,,
15,19-Jan,8:02,19-Jan,8:06,MA1,Insulation failure,0:04:00,,,,
16,19-Jan,8:42,19-Jan,9:03,MA1,Insulation failure,0:21:00,,,,
17,23-Jan,9:08,23-Jan,9:36,MC4,Insulation failure,0:28:00,,,,
18,24-Jan,8:22,24-Jan,8:26,MC5,Insulation failure,0:04:00,,,,
19,26-Jan,8:24,26-Jan,8:32,MC5,Insulation failure,0:08:00,,,,
20,27-Jan,8:58,27-Jan,9:00,MC5,Insulation failure,0:02:00,,,,
21,28-Jan,8:20,28-Jan,8:35,MC5,Insulation failure,0:15:00,,,,
22,28-Jan,14:19,28-Jan,14:26,MC5,Insulation failure,0:07:00,,,,
23,29-Jan,8:00,29-Jan,8:12,MC3,Fast stop DC overcurrent triggered,0:12:00,,,,
24,29-Jan,8:29,29-Jan,8:36,MC3,Fast stop DC overcurrent triggered,0:07:00,,,,
25,30-Jan,7:43,30-Jan,7:55,MD6,Insulation failure,0:12:00,,,,
26,31-Jan,8:15,31-Jan,8:34,MD4,Grid overvoltage fast,0:19:00,,,,
27,31-Jan,8:32,31-Jan,8:35,MD5,Grid overvoltage fast,0:03:00,,,,
28,31-Jan,8:33,31-Jan,8:35,MB3,Grid overvoltage fast,0:02:00,,,,
29,31-Jan,8:34,31-Jan,8:35,MD6,Grid overvoltage fast,0:01:00,,,,
,1-Feb,18:18,1-Feb,19:25,MD4,"	Timeout in comm. for grid mgmt. spec., device switching off",1:07:00,,,,
,1-Feb,18:38,1-Feb,19:06,MD2,Insulation failure,0:28:00,,,,
,2-Feb,7:32,2-Feb,7:46,MD4,"	Timeout in comm. for grid mgmt. spec., device switching off",0:14:00,,,,
,2-Feb,7:32,2-Feb,7:47,MD5,Insulation failure,0:15:00,,,,
,2-Feb,18:42,2-Feb,19:32,MA5,Insulation failure,0:50:00,,,,
,3-Feb,8:36,3-Feb,8:55,MA5,Insulation failure,0:19:00,,,,
,3-Feb,19:02,3-Feb,19:24,MD5,Insulation failure,0:22:00,,,,
,4-Feb,7:41,4-Feb,8:09,MD5,Insulation failure,0:28:00,,,,
,4-Feb,8:26,4-Feb,9:09,MD5,Insulation failure,0:43:00,,,,
,4-Feb,9:16,4-Feb,9:28,MD5,Insulation failure,0:12:00,,,,
,4-Feb,9:23,4-Feb,9:27,MC5,Insulation failure,0:04:00,,,,
,4-Feb,9:31,4-Feb,9:56,MD5,Insulation failure,0:25:00,,,,
,5-Feb,16:05,5-Feb,16:12,MC5,Insulation failure,0:07:00,,,,
,6-Feb,12:28,6-Feb,12:35,MA1,Insulation failure,0:07:00,,,,
,6-Feb,12:43,6-Feb,12:59,MA1,Insulation failure,0:16:00,,,,
,6-Feb,13:29,6-Feb,13:33,MA1,Insulation failure,0:04:00,,,,
,8-Feb,7:51,8-Feb,7:57,MB5,Insulation failure,0:06:00,,,,
,9-Feb,17:55,9-Feb,17:56,MD4,Insulation failure,0:01:00,,,,
,12-Feb,8:46,12-Feb,8:54,MC3,Fast Stop DC overcurrent triggered,0:08:00,,,,
,13-Feb,8:47,13-Feb,8:48,MC3,Fast Stop DC overcurrent triggered,0:01:00,,,,
,13-Feb,9:01,13-Feb,9:07,MC3,Fast Stop DC overcurrent triggered,0:06:00,,,,
,15-Feb,8:15,15-Feb,8:32,MB2,Insulation failure,0:17:00,,,,
,16-Feb,18:58,16-Feb,19:26,MB2,Insulation failure,0:28:00,,,,
,17-Feb,7:54,17-Feb,8:22,MB2,Insulation failure,0:28:00,,,,
,20-Feb,11:08,20-Feb,11:20,MD4,Fast Stop feedback AC remote disconnect triggered,0:12:00,,,,
,21-Feb,7:38,21-Feb,7:40,MC6,Insulation failure,0:02:00,,,,
,21-Feb,8:05,21-Feb,8:15,MD4,Insulation failure,0:10:00,,,,
,21-Feb,8:33,21-Feb,8:38,MD4,Insulation failure,0:05:00,,,,
,21-Feb,9:03,21-Feb,9:04,MC6,Insulation failure,0:01:00,,,,
,21-Feb,9:22,21-Feb,9:23,MC6,Insulation failure,0:01:00,,,,
,21-Feb,10:03,21-Feb,10:06,MC6,Insulation failure,0:03:00,,,,
,21-Feb,10:20,21-Feb,10:24,MC6,Insulation failure,0:04:00,,,,
,21-Feb,10:33,21-Feb,10:36,MC6,Insulation failure,0:03:00,,,,
,21-Feb,12:33,21-Feb,12:34,MC6,Insulation failure,0:01:00,,,,
,21-Feb,13:14,21-Feb,13:16,MC6,Insulation failure,0:02:00,,,,
,21-Feb,14:16,21-Feb,14:19,MC6,Insulation failure,0:03:00,,,,
,21-Feb,14:58,21-Feb,14:58,MC6,Insulation failure,0:00:00,,,,
,24-Feb,8:39,24-Feb,8:40,MA6,Insulation failure,0:01:00,,,,
,25-Feb,13:33,25-Feb,13:36,MC3,Fast Stop DC overcurrent triggered,0:03:00,,,,
,25-Feb,13:49,25-Feb,17:56,MC3,Number of critical DC switching cycles reached,4:07:00,,,,
,27-Feb,8:06,27-Feb,9:59,MC3,Fast Stop DC overcurrent triggered,1:53:00,,,,
,28-Feb,8:20,28-Feb,8:57,MC3,Fast Stop DC overcurrent triggered,0:37:00,,,,
,28-Feb,9:05,28-Feb,9:45,MC3,Fast Stop DC overcurrent triggered,0:40:00,,,,
,28-Feb,13:22,28-Feb,13:25,MC3,Fast Stop DC overcurrent triggered,0:03:00,,,,
,28-Feb,13:33,28-Feb,13:34,MC3,Fast Stop DC overcurrent triggered,0:01:00,,,,
,28-Feb,13:53,28-Feb,13:57,MC3,Fast Stop DC overcurrent triggered,0:04:00,,,,
,29-Feb,13:36,29-Feb,13:37,MC3,Fast Stop DC overcurrent triggered,0:01:00,,,,
,29-Feb,14:06,29-Feb,14:50,MC3,Fast Stop DC overcurrent triggered,0:44:00,,,,
,5-Mar,7:58,5-Mar,8:20,MA2,Insulation failure,0:22:00,,,,
,5-Mar,8:42,5-Mar,8:58,MA6,Insulation failure,0:16:00,,,,
,5-Mar,9:05,5-Mar,9:21,MA6,Insulation failure,0:16:00,,,,
,5-Mar,14:55,5-Mar,14:57,MD2,Insulation failure,0:02:00,,,,
,7-Mar,17:09,7-Mar,17:37,MB2,Insulation failure,0:28:00,,,,
,7-Mar,17:16,7-Mar,17:45,MC1,Insulation failure,0:29:00,,,,
,7-Mar,18:23,7-Mar,18:27,MA1,Insulation failure,0:04:00,,,,
,7-Mar,18:32,7-Mar,19:00,MA5,Insulation failure,0:28:00,,,,
,8-Mar,8:45,8-Mar,8:52,MA5,Insulation failure,0:07:00,,,,
,8-Mar,16:49,8-Mar,17:17,MA5,Insulation failure,0:28:00,,,,
,9-Mar,7:37,9-Mar,7:44,MA2,Insulation failure,0:07:00,,,,
,9-Mar,8:27,9-Mar,8:46,MB4,Insulation failure,0:19:00,,,,
,12-Mar,10:56,12-Mar,10:57,MB6,Fast stop external triggered,0:01:00,,,,
,12-Mar,11:17,12-Mar,11:20,MB6,Fast stop external triggered,0:03:00,,,,
,14-Mar,13:54,14-Mar,14:35,MD4,SMA switch off inverter to replace faulty communication module,0:41:00,,,,
,16-Mar,8:36,16-Mar,8:46,MC4,Insulation failure,0:10:00,,,,
,20-Mar,8:14,20-Mar,8:42,MC4,Insulation failure,0:28:00,,,,
,21-Mar,8:23,21-Mar,9:58,MC3,Fast stop DC overcurrent triggered and number of critical DC switch cycles has reached,1:35:00,,,,
,21-Mar,10:18,21-Mar,10:25,MC3,Fast stop DC overcurrent triggered,0:07:00,,,,
,21-Mar,12:56,21-Mar,12:58,MB6,Fast stop external triggered,0:02:00,,,,
,24-Mar,7:29,24-Mar,7:38,MC4,Insulation failure,0:09:00,,,,
,24-Mar,11:32,24-Mar,11:38,MD3,Fast stop external triggered,0:06:00,,,,
,25-Mar,8:39,25-Mar,9:02,MC4,Insulation failure,0:23:00,,,,
,26-Mar,13:26,26-Mar,13:30,MA5,Insulation failure,0:04:00,,,,
,28-Mar,7:17,28-Mar,7:44,MC3,Insulation failure,0:27:00,,,,
,28-Mar,8:07,28-Mar,8:13,MC4,Insulation failure,0:06:00,,,,
,28-Mar,9:15,28-Mar,9:43,MC4,Insulation failure,0:28:00,,,,
,28-Mar,12:06,28-Mar,12:07,MB6,Fast stop external triggered,0:01:00,,,,
,29-Mar,7:16,29-Mar,7:29,MB3,Insulation failure,0:13:00,,,,
,30-Mar,11:59,30-Mar,12:01,MB6,Fast stop external triggered,0:02:00,,,,
,31-Mar,8:10,31-Mar,8:31,MC1,Insulation failure,0:21:00,,,,
,31-Mar,8:36,31-Mar,8:39,MC3,Fast stop DC overcurrent triggered,0:03:00,,,,
,31-Mar,8:59,31-Mar,9:02,MC3,Fast stop DC overcurrent triggered,0:03:00,,,,
,31-Mar,9:06,31-Mar,9:07,MC3,Fast stop DC overcurrent triggered,0:01:00,,,,
,31-Mar,9:11,31-Mar,9:15,MC3,Fast stop DC overcurrent triggered,0:04:00,,,,
,31-Mar,9:25,31-Mar,9:28,MC3,Fast stop DC overcurrent triggered,0:03:00,,,,
,31-Mar,9:32,31-Mar,9:44,MC3,Fast stop DC overcurrent triggered,0:12:00,,,,
,9-Apr,11:07,9-Apr,11:11,MB6,Fast stop external triggered,0:04,,,,
,11-Apr,8:05,11-Apr,8:08,MC3,Fast stop DC overcurrent triggered,0:03,,,,
,11-Apr,8:28,11-Apr,8:35,MC3,Fast stop DC overcurrent triggered,0:07,,,,
,14-Apr,17:07,14-Apr,17:11,MA2,Insulation failure,0:04,,,,
,15-Apr,8:23,15-Apr,8:31,MD6,Insulation failure,0:08,,,,
,16-Apr,7:18,16-Apr,7:23,MC2,Insulation failure,0:05,,,,
,16-Apr,8:19,16-Apr,8:20,MC2,Insulation failure,0:01,,,,
,16-Apr,8:41,16-Apr,8:46,MC2,Insulation failure,0:05,,,,
,16-Apr,16:05,16-Apr,16:08,MB5,Insulation failure,0:03,,,,
,16-Apr,17:19,16-Apr,17:47,MB1,Insulation failure,0:28,,,,
,16-Apr,17:35,16-Apr,18:04,MA5,Insulation failure,0:29,,,,
,16-Apr,17:50,16-Apr,18:19,MD2,Insulation failure,0:29,,,,
,16-Apr,17:58,16-Apr,18:26,MB2,Insulation failure,0:28,,,,
,16-Apr,18:00,16-Apr,18:27,MA6,Insulation failure,0:27,,,,
,16-Apr,18:08,16-Apr,18:36,MA5,Insulation failure,0:28,,,,
,16-Apr,18:24,16-Apr,18:48,MA1,Insulation failure,0:24,,,,
,16-Apr,18:43,16-Apr,18:47,MA6,Insulation failure,0:04,,,,
,16-Apr,18:51,16-Apr,19:14,MA5,Insulation failure,0:23,,,,
,16-Apr,18:55,16-Apr,19:14,MA6,Insulation failure,0:19,,,,
,16-Apr,18:59,16-Apr,19:14,MC5,Insulation failure,0:15,,,,
,17-Apr,7:01,17-Apr,7:22,MA1,Insulation failure,0:21,,,,
,17-Apr,7:01,17-Apr,7:23,MA5,Insulation failure,0:22,,,,
,17-Apr,7:01,17-Apr,7:25,MD1,Insulation failure,0:24,,,,
,17-Apr,7:02,17-Apr,7:09,MA3,Insulation failure,0:07,,,,
,17-Apr,7:05,17-Apr,7:06,MA4,Insulation failure,0:01,,,,
,17-Apr,7:05,17-Apr,7:25,MC5,Insulation failure,0:20,,,,
,17-Apr,7:13,17-Apr,7:24,MA6,Insulation failure,0:11,,,,
,17-Apr,7:24,17-Apr,7:34,MD2,Insulation failure,0:10,,,,
,17-Apr,7:35,17-Apr,7:36,MA6,Insulation failure,0:01,,,,
,17-Apr,7:41,17-Apr,7:42,MA6,Insulation failure,0:01,,,,
,17-Apr,7:42,17-Apr,7:52,MD2,Insulation failure,0:10,,,,
,17-Apr,7:46,17-Apr,7:47,MA5,Insulation failure,0:01,,,,
,17-Apr,8:01,17-Apr,8:03,MA5,Insulation failure,0:02,,,,
,17-Apr,8:05,17-Apr,8:10,MA6,Insulation failure,0:05,,,,
,17-Apr,8:12,17-Apr,8:13,MD2,Insulation failure,0:01,,,,
,17-Apr,9:37,17-Apr,9:39,MA3,Insulation failure,0:02,,,,
,17-Apr,9:53,17-Apr,10:09,MA3,Insulation failure,0:16,,,,
,18-Apr,7:34,18-Apr,7:38,MD3,Insulation failure,0:04,,,,
,18-Apr,8:13,18-Apr,8:19,MD2,Insulation failure,0:06,,,,
,18-Apr,8:40,18-Apr,9:18,MD1,Insulation failure,0:38,,,,
,18-Apr,9:16,18-Apr,9:19,MD2,Insulation failure,0:03,,,,
,22-Apr,7:08,22-Apr,7:38,MD3,Insulation failure,0:30,,,,
,22-Apr,9:54,22-Apr,10:50,MB6,Insulation failure,0:56,,,,
,22-Apr,18:14,22-Apr,18:35,MB4,Insulation failure,0:21,,,,
,24-Apr,15:51,24-Apr,15:52,MD4,Insulation failure,0:01,,,,
,24-Apr,16:17,24-Apr,16:18,MD4,Insulation failure,0:01,,,,
,24-Apr,17:47,24-Apr,18:07,MD4,Insulation failure,0:20,,,,
,24-Apr,18:10,24-Apr,18:20,MD4,Insulation failure,0:10,,,,
,24-Apr,18:27,24-Apr,18:30,MC4,Insulation failure,0:03,,,,
,27-Apr,7:15,27-Apr,7:24,MB2,Insulation failure,0:09,,,,
,27-Apr,8:24,27-Apr,8:32,MB2,Insulation failure,0:08,,,,
,27-Apr,9:15,27-Apr,9:19,MA5,Insulation failure,0:04,,,,
,27-Apr,9:45,27-Apr,10:08,MA5,Insulation failure,0:23,,,,
,27-Apr,17:42,27-Apr,17:43,MA4,Insulation failure,0:01,,,,
,28-Apr,9:17,28-Apr,9:35,MB3,Insulation failure,0:18,,,,
,28-Apr,9:43,28-Apr,9:44,MB3,Insulation failure,0:01,,,,
,28-Apr,9:49,28-Apr,10:07,MB3,Insulation failure,0:18,,,,
,30-Apr,7:33,30-Apr,7:49,MB2,Insulation failure,0:16,,,,
,30-Apr,17:14,30-Apr,17:20,MB2,Insulation failure,0:06,,,,
,1-May,7:02,1-May,7:15,MB2,Insulation failure,0:13:00,,,,
,1-May,8:47,1-May,9:31,MB2,Insulation failure,0:44:00,,,,
,1-May,14:04,1-May,14:08,MC1,Insulation failure,0:04:00,,,,
,1-May,14:09,1-May,14:10,MC4,Insulation failure,0:01:00,,,,
,1-May,14:11,1-May,14:13,MA1,Insulation failure,0:02:00,,,,
,1-May,14:18,1-May,14:24,MA1,Insulation failure,0:06:00,,,,
,1-May,14:21,1-May,14:35,MC4,Insulation failure,0:14:00,,,,
,1-May,14:23,1-May,14:25,MC2,Insulation failure,0:02:00,,,,
,1-May,14:36,1-May,14:43,MB2,Insulation failure,0:07:00,,,,
,1-May,14:58,1-May,15:07,MD3,Insulation failure,0:09:00,,,,
,1-May,15:00,1-May,15:02,MC2,Insulation failure,0:02:00,,,,
,1-May,15:11,1-May,15:15,MA5,Insulation failure,0:04:00,,,,
,1-May,15:19,1-May,15:20,MA1,Insulation failure,0:01:00,,,,
,1-May,15:31,1-May,15:32,MA1,Insulation failure,0:01:00,,,,
,1-May,15:52,1-May,16:30,MA1,Insulation failure,0:38:00,,,,
,1-May,15:59,1-May,16:27,MC2,Insulation failure,0:28:00,,,,
,1-May,16:00,1-May,16:28,MB2,Insulation failure,0:28:00,,,,
,1-May,16:16,1-May,16:33,MC5,Insulation failure,0:17:00,,,,
,1-May,16:20,1-May,16:34,MC1,Insulation failure,0:14:00,,,,
,1-May,16:42,1-May,16:52,MA1,Insulation failure,0:10:00,,,,
,1-May,16:44,1-May,16:52,MC1,Insulation failure,0:08:00,,,,
,1-May,16:48,1-May,16:51,MC2,Insulation failure,0:03:00,,,,
,1-May,17:07,1-May,17:35,MA1,Insulation failure,0:28:00,,,,
,1-May,17:10,1-May,17:40,MC1,Insulation failure,0:30:00,,,,
,1-May,17:13,1-May,17:29,MB6,Insulation failure,0:16:00,,,,
,1-May,17:48,1-May,17:51,MA1,Insulation failure,0:03:00,,,,
,1-May,18:23,1-May,18:43,MA4,Insulation failure,0:20:00,,,,
,1-May,18:27,1-May,18:43,MA1,Insulation failure,0:16:00,,,,
,2-May,7:06,2-May,8:48,MA4,Insulation failure,1:42:00,,,,
,2-May,7:33,2-May,7:45,MB2,Insulation failure,0:12:00,,,,
,2-May,8:24,2-May,8:30,MB2,Insulation failure,0:06:00,,,,
,2-May,8:33,2-May,8:58,MC2,Insulation failure,0:25:00,,,,
,3-May,7:26,3-May,7:43,MB6,Insulation failure,0:17:00,,,,
,3-May,7:53,3-May,7:55,MB6,Insulation failure,0:02:00,,,,
,3-May,7:58,3-May,8:01,MB6,Insulation failure,0:03:00,,,,
,4-May,8:20,4-May,8:24,MC1,Insulation failure,0:04:00,,,,
,4-May,8:55,4-May,8:57,MC4,Insulation failure,0:02:00,,,,
,4-May,9:33,4-May,10:01,MC1,Insulation failure,0:28:00,,,,
,4-May,9:33,4-May,10:01,MD3,Insulation failure,0:28:00,,,,
,4-May,9:42,4-May,10:09,MC4,Insulation failure,0:27:00,,,,
,4-May,10:07,4-May,10:18,MC1,Insulation failure,0:11:00,,,,
,4-May,10:41,4-May,10:49,MC4,Insulation failure,0:08:00,,,,
,5-May,7:20,5-May,7:45,MD2,Insulation failure,0:25:00,,,,
,6-May,14:53,6-May,15:12,MD1,Insulation failure,0:19:00,,,,
,6-May,15:03,6-May,15:12,MB4,Insulation failure,0:09:00,,,,
,6-May,16:23,6-May,16:24,MD3,Insulation failure,0:01:00,,,,
,6-May,16:27,6-May,16:34,MD3,Insulation failure,0:07:00,,,,
,6-May,16:59,6-May,17:02,MC2,Insulation failure,0:03:00,,,,
,7-May,8:08,7-May,8:32,MC2,Insulation failure,0:24:00,,,,
,7-May,13:28,7-May,13:29,MD3,Insulation failure,0:01:00,,,,
,7-May,13:43,7-May,13:45,MD3,Insulation failure,0:02:00,,,,
,7-May,17:01,7-May,17:08,MB6,Insulation failure,0:07:00,,,,
,7-May,17:03,7-May,17:09,MA1,Insulation failure,0:06:00,,,,
,7-May,18:38,7-May,19:06,MB3,Insulation failure,0:28:00,,,,
,8-May,8:56,8-May,9:04,MB1,Unspecified HW fault,0:08:00,,,,
,8-May,9:10,8-May,9:13,MB1,Unspecified HW fault,0:03:00,,,,
,9-May,7:55,9-May,8:04,MB1,Insulation failure,0:09:00,,,,
,9-May,8:16,9-May,8:32,MA1,Insulation failure,0:16:00,,,,
,9-May,8:19,9-May,8:31,MB1,Insulation failure,0:12:00,,,,
,9-May,9:19,9-May,9:20,MB1,Unspecified HW fault,0:01:00,,,,
,9-May,17:02,9-May,17:03,MC3,Insulation failure,0:01:00,,,,
,9-May,17:09,9-May,17:33,MC3,Insulation failure,0:24:00,,,,
,10-May,8:54,10-May,9:01,MB1,Unspecified HW fault,0:07:00,,,,
,10-May,17:14,10-May,17:21,MC3,Insulation failure,0:07:00,,,,
,11-May,7:24,11-May,7:39,MC3,Insulation failure,0:15:00,,,,
,11-May,17:19,11-May,18:46,MC3,Insulation failure,1:27:00,,,,
,12-May,7:24,12-May,7:30,MB6,Insulation failure,0:06:00,,,,
,12-May,8:42,12-May,9:59,MC3,Insulation failure,1:17:00,,,,
,12-May,11:32,12-May,11:39,MD1,Insulation failure,0:07:00,,,,
,15-May,7:03,15-May,7:21,MB6,Insulation failure,0:18:00,,,,
,15-May,9:26,15-May,9:46,MB6,Insulation failure,0:20:00,,,,
,15-May,10:17,15-May,10:18,MB6,Insulation failure,0:01:00,,,,
,15-May,10:36,15-May,10:37,MB6,Insulation failure,0:01:00,,,,
,15-May,10:58,15-May,10:59,MB6,Insulation failure,0:01:00,,,,
,15-May,11:16,15-May,11:22,MB6,Insulation failure,0:06:00,,,,
,15-May,11:26,15-May,11:27,MB6,Insulation failure,0:01:00,,,,
,15-May,11:32,15-May,11:37,MB6,Insulation failure,0:05:00,,,,
,15-May,11:41,15-May,11:44,MB6,Insulation failure,0:03:00,,,,
,15-May,11:51,15-May,11:54,MB6,Insulation failure,0:03:00,,,,
,15-May,12:06,15-May,12:37,MB6,Insulation failure,0:31:00,,,,
