Item,Start Date ,Start Time,End Date,End Time,Component,Description,"Duration of Downtime
,12-Jul,13:10,12-Jul,13:39,MC6,Insulation failure,0:29:00,,,,
,12-Jul,13:41,12-Jul,14:05,MC6,Insulation failure,0:24:00,,,,
,12-Jul,14:37,12-Jul,14:38,MC6,Insulation failure,0:01:00,,,,
,12-Jul,14:43,12-Jul,14:44,MC6,Insulation failure,0:01:00,,,,
,12-Jul,14:50,12-Jul,14:51,MC6,Insulation failure,0:01:00,,,,
,13-Jul,7:12,13-Jul,7:34,MC4,Insulation failure,0:22:00,,,,
,13-Jul,8:24,13-Jul,8:38,MC4,Insulation failure,0:14:00,,,,
,14-Jul,8:12,14-Jul,8:40,MB1,Insulation failure,0:28:00,,,,
,14-Jul,8:28,14-Jul,8:56,MB2,Insulation failure,0:28:00,,,,
,14-Jul,8:34,14-Jul,9:02,MC3,Insulation failure,0:28:00,,,,
,15-Jul,7:48,15-Jul,7:49,MB4,Insulation failure,0:01:00,,,,
,15-Jul,8:15,15-Jul,8:29,MB4,Insulation failure,0:14:00,,,,
,15-Jul,8:53,15-Jul,8:58,MB4,Insulation failure,0:05:00,,,,
,15-Jul,12:23,15-Jul,12:38,MB6,Insulation failure,0:15:00,,,,
,15-Jul,12:37,14-Jul,12:41,MB4,Insulation failure,0:04:00,,,,
,16-Jul,7:15,16-Jul,7:31,MC4,Insulation failure,0:16:00,,,,
,16-Jul,7:46,16-Jul,7:48,MC4,Insulation failure,0:02:00,,,,
,16-Jul,8:05,16-Jul,8:06,MB2,Insulation failure,0:01:00,,,,
,16-Jul,18:25,16-Jul,18:53,MC4,Insulation failure,0:28:00,,,,
,17-Jul,7:14,17-Jul,7:35,MC4,Insulation failure,0:21:00,,,,
,17-Jul,8:24,17-Jul,8:52,MA4,Insulation failure,0:28:00,,,,
,17-Jul,8:24,17-Jul,8:25,MC4,Insulation failure,0:01:00,,,,
,17-Jul,8:31,17-Jul,8:58,MC4,Insulation failure,0:27:00,,,,
,17-Jul,9:03,17-Jul,9:27,MA4,Insulation failure,0:24:00,,,,
,17-Jul,9:03,17-Jul,9:27,MC4,Insulation failure,0:24:00,,,,
,17-Jul,14:41,17-Jul,14:43,MC4,Insulation failure,0:02:00,,,,
,17-Jul,14:49,17-Jul,14:52,MC4,Insulation failure,0:03:00,,,,
,17-Jul,14:59,17-Jul,15:03,MC4,Insulation failure,0:04:00,,,,
,18-Jul,8:11,18-Jul,8:15,MB1,Insulation failure,0:04:00,,,,
,19-Jul,7:58,19-Jul,8:02,MB1,Insulation failure,0:04:00,,,,
,19-Jul,8:25,19-Jul,8:29,MB3,Insulation failure,0:04:00,,,,
,19-Jul,8:25,19-Jul,8:28,MD2,Insulation failure,0:03:00,,,,
,19-Jul,8:26,19-Jul,8:29,MA1,Insulation failure,0:03:00,,,,
,19-Jul,8:26,19-Jul,8:29,MA4,Insulation failure,0:03:00,,,,
,19-Jul,8:26,19-Jul,8:29,MA5,Insulation failure,0:03:00,,,,
,19-Jul,8:26,19-Jul,8:28,MC5,Insulation failure,0:02:00,,,,
,19-Jul,8:27,19-Jul,8:28,MB6,Insulation failure,0:01:00,,,,
,19-Jul,8:27,19-Jul,8:28,MD1,Insulation failure,0:01:00,,,,
,19-Jul,9:15,19-Jul,9:20,MD6,Insulation failure,0:05:00,,,,
,19-Jul,9:41,19-Jul,10:03,MD6,Insulation failure,0:22:00,,,,
,19-Jul,10:26,19-Jul,10:30,MB1,Insulation failure,0:04:00,,,,
,19-Jul,11:34,19-Jul,11:39,MC3,Fast Stop DC overcurrent triggerd,0:05:00,,,,
,19-Jul,11:59,19-Jul,12:17,MC3,Fast Stop DC overcurrent triggerd,0:18:00,,,,
,19-Jul,12:28,19-Jul,12:44,MB1,Insulation failure,0:16:00,,,,
,19-Jul,12:28,19-Jul,12:42,MC3,Fast Stop DC overcurrent triggerd,0:14:00,,,,
,20-Jul,7:11,20-Jul,7:37,MB1,Insulation failure,0:26:00,,,,
,20-Jul,7:42,20-Jul,7:56,MB2,Insulation failure,0:14:00,,,,
,21-Jul,7:17,21-Jul,7:32,MB1,Insulation failure,0:15:00,,,,
,21-Jul,8:54,21-Jul,9:04,MB1,Insulation failure,0:10:00,,,,
,22-Jul,7:33,22-Jul,7:54,MB1,Insulation failure,0:21:00,,,,
,22-Jul,8:32,22-Jul,9:07,MC5,Insulation failure,0:35:00,,,,
,23-Jul,7:06,23-Jul,7:31,MB1,Insulation failure,0:25:00,,,,
,23-Jul,8:01,23-Jul,8:02,MB1,Insulation failure,0:01:00,,,,
,23-Jul,8:15,23-Jul,8:43,MB1,Insulation failure,0:28:00,,,,
,23-Jul,8:30,23-Jul,8:58,MD1,Insulation failure,0:28:00,,,,
,23-Jul,5:51,23-Jul,6:17,MD1,Insulation failure,0:26:00,,,,
,24-Jul,7:34,24-Jul,7:46,MB1,Insulation failure,0:12:00,,,,
,27-Jul,8:50,27-Jul,10:40,MB1,Insulation failure,1:50:00,,,,
,28-Jul,7:21,27-Jul,7:37,MB1,Insulation failure,0:16:00,,,,
,28-Jul,8:33,27-Jul,9:21,MA4,Insulation failure,0:48:00,,,,
,29-Jul,7:38,29-Jul,7:52,MC2,Insulation failure,0:14:00,,,,
,29-Jul,7:44,29-Jul,7:53,MC1,Insulation failure,0:09:00,,,,
,29-Jul,7:50,29-Jul,7:58,MA3,Insulation failure,0:08:00,,,,
,29-Jul,7:54,29-Jul,7:57,MC2,Insulation failure,0:03:00,,,,
,29-Jul,8:02,29-Jul,8:03,MB4,Insulation failure,0:01:00,,,,
,29-Jul,8:04,29-Jul,8:06,MC1,Insulation failure,0:02:00,,,,
,29-Jul,8:10,29-Jul,8:16,MC2,Insulation failure,0:06:00,,,,
,29-Jul,8:15,29-Jul,8:31,MD5,Insulation failure,0:16:00,,,,
,29-Jul,8:16,29-Jul,8:21,MC6,Insulation failure,0:05:00,,,,
,29-Jul,8:43,29-Jul,8:49,MB4,Insulation failure,0:06:00,,,,
,29-Jul,8:47,29-Jul,8:49,MC1,Insulation failure,0:02:00,,,,
,29-Jul,9:13,29-Jul,9:15,MB4,Insulation failure,0:02:00,,,,
,29-Jul,12:11,29-Jul,12:14,MC1,Insulation failure,0:03:00,,,,
,29-Jul,17:48,29-Jul,17:53,MB4,Insulation failure,0:05:00,,,,
,30-Jul,7:08,30-Jul,7:20,MB4,Insulation failure,0:12:00,,,,
,30-Jul,8:06,30-Jul,8:12,MC6,Insulation failure,0:06:00,,,,
,30-Jul,8:56,30-Jul,9:12,MC6,Insulation failure,0:16:00,,,,
,31-Jul,7:52,31-Jul,7:56,MB4,Insulation failure,0:04:00,,,,
,31-Jul,8:02,31-Jul,8:11,MB4,Insulation failure,0:09:00,,,,
,31-Jul,9:15,31-Jul,9:39,MB4,Insulation failure,0:24:00,,,,
,31-Jul,9:15,31-Jul,9:21,MC6,Insulation failure,0:06:00,,,,
,31-Jul,9:34,31-Jul,9:36,MC6,Insulation failure,0:02:00,,,,
,31-Jul,17:13,31-Jul,17:14,MC6,Insulation failure,0:01:00,,,,
,31-Jul,17:20,31-Jul,17:23,MC6,Insulation failure,0:03:00,,,,
,31-Jul,18:08,31-Jul,18:09,MC6,Insulation failure,0:01:00,,,,
,31-Jul,18:45,31-Jul,19:13,MC6,Insulation failure,0:28:00,,,,
,31-Jul,19:23,31-Jul,19:28,MC6,Insulation failure,0:05:00,,,,
,1-Aug,10:05,1-Aug,10:06,MC4,Insulation failure,0:01:00,,,,
,3-Aug,7:33,3-Aug,7:51,MC4,Insulation failure,0:18:00,,,,
,4-Aug,8:04,4-Aug,8:33,MD1,Insulation failure,0:29:00,,,,
,4-Aug,8:06,4-Aug,8:34,MB3,Insulation failure,0:28:00,,,,
,4-Aug,8:14,4-Aug,8:41,MA1,Insulation failure,0:27:00,,,,
,4-Aug,8:19,4-Aug,8:42,MC6,Insulation failure,0:23:00,,,,
,4-Aug,8:52,4-Aug,8:52,MA1,Insulation failure,0:00:00,,,,
,4-Aug,9:06,4-Aug,9:14,MA1,Insulation failure,0:08:00,,,,
,4-Aug,9:11,4-Aug,9:18,MD4,Insulation failure,0:07:00,,,,
,4-Aug,9:13,4-Aug,9:14,MC6,Insulation failure,0:01:00,,,,
,4-Aug,9:19,4-Aug,9:19,MA1,Insulation failure,0:00:00,,,,
,4-Aug,9:41,4-Aug,9:41,MA1,Insulation failure,0:00:00,,,,
,4-Aug,9:50,4-Aug,9:50,MA1,Insulation failure,0:00:00,,,,
,4-Aug,10:08,4-Aug,10:08,MA1,Insulation failure,0:00:00,,,,
,4-Aug,10:16,4-Aug,10:16,MA1,Insulation failure,0:00:00,,,,
,4-Aug,10:33,4-Aug,10:35,MA1,Insulation failure,0:02:00,,,,
,4-Aug,17:57,4-Aug,18:01,MA1,Insulation failure,0:04:00,,,,
,4-Aug,18:21,4-Aug,18:24,MA1,Insulation failure,0:03:00,,,,
,4-Aug,18:35,4-Aug,18:35,MA1,Insulation failure,0:00:00,,,,
,4-Aug,18:38,4-Aug,18:38,MA1,Insulation failure,0:00:00,,,,
,4-Aug,18:53,4-Aug,18:53,MA1,Insulation failure,0:00:00,,,,
,4-Aug,18:55,4-Aug,18:55,MA1,Insulation failure,0:00:00,,,,
,4-Aug,19:08,4-Aug,19:13,MA1,Insulation failure,0:05:00,,,,
,5-Aug,7:34,5-Aug,7:48,MA1,Insulation failure,0:14:00,,,,
,5-Aug,8:08,5-Aug,8:08,MA1,Insulation failure,0:00:00,,,,
,5-Aug,8:15,5-Aug,8:16,MA1,Insulation failure,0:01:00,,,,
,5-Aug,8:22,5-Aug,8:23,MA1,Insulation failure,0:01:00,,,,
,5-Aug,11:16,5-Aug,11:17,MB5,Insulation failure,0:01:00,,,,
,5-Aug,12:51,5-Aug,12:54,MB5,Insulation failure,0:03:00,,,,
,6-Aug,7:27,6-Aug,7:45,MD4,Insulation failure,0:18:00,,,,
,6-Aug,9:33,6-Aug,9:49,MD2,Insulation failure,0:16:00,,,,
,7-Aug,12:07,7-Aug,12:21,MA6,Insulation failure,0:14:00,,,,
,7-Aug,12:07,7-Aug,12:15,MC6,Insulation failure,0:08:00,,,,
,7-Aug,12:33,7-Aug,12:48,MD4,Insulation failure,0:15:00,,,,
,7-Aug,12:50,7-Aug,12:52,MC6,Insulation failure,0:02:00,,,,
,7-Aug,12:54,7-Aug,12:57,MA3,Insulation failure,0:03:00,,,,
,7-Aug,12:55,7-Aug,12:56,MC6,Insulation failure,0:01:00,,,,
,7-Aug,12:59,7-Aug,13:01,MB4,Insulation failure,0:02:00,,,,
,7-Aug,13:22,7-Aug,13:23,MA3,Insulation failure,0:01:00,,,,
,7-Aug,13:22,7-Aug,13:43,MB4,Insulation failure,0:21:00,,,,
,7-Aug,13:25,7-Aug,13:26,MC6,Insulation failure,0:01:00,,,,
,7-Aug,13:28,7-Aug,13:39,MC2,Insulation failure,0:11:00,,,,
,7-Aug,13:28,7-Aug,13:34,MD1,Insulation failure,0:06:00,,,,
,7-Aug,13:28,7-Aug,13:40,MD4,Insulation failure,0:12:00,,,,
,7-Aug,13:30,7-Aug,13:38,MC6,Insulation failure,0:08:00,,,,
,7-Aug,13:37,7-Aug,13:38,MD1,Insulation failure,0:01:00,,,,
,7-Aug,13:44,7-Aug,13:54,MC6,Insulation failure,0:10:00,,,,
,7-Aug,13:47,7-Aug,13:51,MB4,Insulation failure,0:04:00,,,,
,7-Aug,13:47,7-Aug,13:52,MD4,Insulation failure,0:05:00,,,,
,7-Aug,14:01,7-Aug,14:02,MB3,Insulation failure,0:01:00,,,,
,7-Aug,14:03,7-Aug,14:09,MA5,Insulation failure,0:06:00,,,,
,7-Aug,14:11,7-Aug,14:11,MB4,Insulation failure,0:00:00,,,,
,7-Aug,14:20,7-Aug,14:26,MB4,Insulation failure,0:06:00,,,,
,7-Aug,14:20,7-Aug,14:26,MC6,Insulation failure,0:06:00,,,,
,7-Aug,14:23,7-Aug,14:27,MA5,Insulation failure,0:04:00,,,,
,7-Aug,14:27,7-Aug,14:29,MB3,Insulation failure,0:02:00,,,,
,7-Aug,14:30,7-Aug,14:30,MC6,Insulation failure,0:00:00,,,,
,7-Aug,14:36,7-Aug,14:44,MC2,Insulation failure,0:08:00,,,,
,7-Aug,14:44,7-Aug,15:17,MC6,Insulation failure,0:33:00,,,,
,7-Aug,14:46,7-Aug,14:53,MB3,Insulation failure,0:07:00,,,,
,7-Aug,14:47,7-Aug,14:53,MB4,Insulation failure,0:06:00,,,,
,7-Aug,14:48,7-Aug,14:54,MA6,Insulation failure,0:06:00,,,,
,7-Aug,14:50,7-Aug,14:56,MA5,Insulation failure,0:06:00,,,,
,7-Aug,15:00,7-Aug,15:16,MA6,Insulation failure,0:16:00,,,,
,7-Aug,15:01,7-Aug,15:22,MD1,Insulation failure,0:21:00,,,,
,7-Aug,15:08,7-Aug,15:19,MA5,Insulation failure,0:11:00,,,,
,7-Aug,15:32,7-Aug,15:37,MA6,Insulation failure,0:05:00,,,,
,7-Aug,15:33,7-Aug,15:41,MC6,Insulation failure,0:08:00,,,,
,7-Aug,15:47,7-Aug,15:47,MA6,Insulation failure,0:00:00,,,,
,7-Aug,15:48,7-Aug,15:51,MD4,Insulation failure,0:03:00,,,,
,7-Aug,16:04,7-Aug,16:07,MA5,Insulation failure,0:03:00,,,,
,7-Aug,16:50,7-Aug,16:52,MC6,Insulation failure,0:02:00,,,,
,7-Aug,17:30,7-Aug,17:33,MB4,Insulation failure,0:03:00,,,,
,7-Aug,17:59,7-Aug,18:01,MB4,Insulation failure,0:02:00,,,,
,7-Aug,18:28,7-Aug,18:31,MB3,Insulation failure,0:03:00,,,,
,8-Aug,7:17,8-Aug,7:39,MC6,Insulation failure,0:22:00,,,,
,8-Aug,7:18,8-Aug,7:38,MA4,Insulation failure,0:20:00,,,,
,8-Aug,7:54,8-Aug,8:10,MC6,Insulation failure,0:16:00,,,,
,8-Aug,8:29,8-Aug,8:34,MC6,Insulation failure,0:05:00,,,,
,10-Aug,7:12,10-Aug,7:40,MD1,Insulation failure,0:28:00,,,,
,10-Aug,13:55,10-Aug,13:55,MB6,Insulation failure,0:00:00,,,,
,10-Aug,13:58,10-Aug,14:08,MB6,Insulation failure,0:10:00,,,,
,11-Aug,9:32,11-Aug,9:37,MD1,Insulation failure,0:05:00,,,,
,11-Aug,11:22,11-Aug,11:25,MD1,Insulation failure,0:03:00,,,,
,11-Aug,11:31,11-Aug,11:35,MD1,Insulation failure,0:04:00,,,,
,11-Aug,11:44,11-Aug,11:50,MA3,Insulation failure,0:06:00,,,,
,11-Aug,11:52,11-Aug,11:56,MC6,Insulation failure,0:04:00,,,,
,11-Aug,11:53,11-Aug,12:16,MA3,Insulation failure,0:23:00,,,,
,11-Aug,11:59,11-Aug,12:04,MB3,Insulation failure,0:05:00,,,,
,11-Aug,12:06,11-Aug,12:36,MD4,Insulation failure,0:30:00,,,,
,11-Aug,12:09,11-Aug,12:13,MA5,Insulation failure,0:04:00,,,,
,11-Aug,12:09,11-Aug,12:37,MA4,Insulation failure,0:28:00,,,,
,11-Aug,12:18,11-Aug,12:36,MB3,Insulation failure,0:18:00,,,,
,11-Aug,12:19,11-Aug,12:22,MD1,Insulation failure,0:03:00,,,,
,11-Aug,12:27,11-Aug,12:56,MA5,Insulation failure,0:29:00,,,,
,11-Aug,12:41,11-Aug,13:09,MA4,Insulation failure,0:28:00,,,,
,11-Aug,12:50,11-Aug,13:52,MD1,Insulation failure,1:02:00,,,,
,11-Aug,13:01,11-Aug,13:30,MB3,Insulation failure,0:29:00,,,,
,11-Aug,13:10,11-Aug,13:38,MD3,Insulation failure,0:28:00,,,,
,11-Aug,13:11,11-Aug,13:39,MC2,Insulation failure,0:28:00,,,,
,11-Aug,13:36,11-Aug,13:51,MA3,Insulation failure,0:15:00,,,,
,11-Aug,13:41,11-Aug,14:02,MB3,Insulation failure,0:21:00,,,,
,11-Aug,13:51,11-Aug,14:03,MA5,Insulation failure,0:12:00,,,,
,11-Aug,13:52,11-Aug,13:57,MA4,Insulation failure,0:05:00,,,,
,11-Aug,13:55,11-Aug,14:10,MD1,Insulation failure,0:15:00,,,,
,11-Aug,14:05,11-Aug,14:15,MC2,Insulation failure,0:10:00,,,,
,11-Aug,14:13,11-Aug,14:42,MA5,Insulation failure,0:29:00,,,,
,11-Aug,14:14,11-Aug,14:16,MD3,Insulation failure,0:02:00,,,,
,11-Aug,14:22,11-Aug,15:08,MD1,Insulation failure,0:46:00,,,,
,11-Aug,14:37,11-Aug,15:05,MC3,Insulation failure,0:28:00,,,,
,11-Aug,14:39,11-Aug,16:08,MA4,Insulation failure,1:29:00,,,,
,11-Aug,14:46,11-Aug,15:06,MA5,Insulation failure,0:20:00,,,,
,11-Aug,14:50,11-Aug,15:07,MB3,Insulation failure,0:17:00,,,,
,11-Aug,15:16,11-Aug,17:13,MD1,Insulation failure,1:57:00,,,,
,11-Aug,15:17,11-Aug,15:42,MB3,Insulation failure,0:25:00,,,,
,11-Aug,15:20,11-Aug,15:43,MB4,Insulation failure,0:23:00,,,,
,11-Aug,15:39,11-Aug,16:07,MA5,Insulation failure,0:28:00,,,,
,11-Aug,17:20,11-Aug,17:48,MA3,Insulation failure,0:28:00,,,,
,12-Aug,7:29,12-Aug,7:49,MA5,Insulation failure,0:20:00,,,,
,12-Aug,7:35,12-Aug,7:50,MD3,Insulation failure,0:15:00,,,,
,12-Aug,8:05,12-Aug,8:14,MA4,Insulation failure,0:09:00,,,,
,12-Aug,8:23,12-Aug,9:16,MB5,Insulation failure,0:53:00,,,,
,12-Aug,8:29,12-Aug,8:32,MA4,Insulation failure,0:03:00,,,,
,12-Aug,8:51,12-Aug,9:16,MA4,Insulation failure,0:25:00,,,,
,12-Aug,17:36,12-Aug,17:39,MD4,Insulation failure,0:03:00,,,,
,13-Aug,7:40,13-Aug,7:52,MD4,Insulation failure,0:12:00,,,,
,13-Aug,8:30,13-Aug,8:37,MD4,Insulation failure,0:07:00,,,,
,13-Aug,8:55,13-Aug,8:57,MD4,Insulation failure,0:02:00,,,,
,13-Aug,9:02,13-Aug,9:03,MD4,Insulation failure,0:01:00,,,,
,13-Aug,9:17,13-Aug,9:22,MD4,Insulation failure,0:05:00,,,,
,13-Aug,10:50,13-Aug,11:01,MD4,Insulation failure,0:11:00,,,,
,13-Aug,13:37,13-Aug,13:39,MD1,Insulation failure,0:02:00,,,,
,15-Aug,8:44,15-Aug,8:47,MD2,Insulation failure,0:03:00,,,,
,18-Aug,7:34,18-Aug,7:50,MB4,Insulation failure,0:16:00,,,,
,19-Aug,7:12,19-Aug,7:56,MB2,Insulation failure,0:44:00,,,,
,19-Aug,7:12,19-Aug,7:23,MD3,Insulation failure,0:11:00,,,,
,20-Aug,10:43,20-Aug,10:44,MD2,Insulation failure,0:01:00,,,,
,20-Aug,10:47,20-Aug,10:51,MD4,Insulation failure,0:04:00,,,,
,20-Aug,10:53,20-Aug,10:54,MB4,Insulation failure,0:01:00,,,,
,20-Aug,10:57,20-Aug,11:01,MB6,Insulation failure,0:04:00,,,,
,20-Aug,11:02,20-Aug,11:13,MD5,Insulation failure,0:11:00,,,,
,20-Aug,11:09,20-Aug,11:10,MA3,Insulation failure,0:01:00,,,,
,20-Aug,11:32,20-Aug,11:37,MA4,Insulation failure,0:05:00,,,,
,20-Aug,11:37,20-Aug,11:59,MD6,Insulation failure,0:22:00,,,,
,20-Aug,13:03,20-Aug,13:06,MA4,Insulation failure,0:03:00,,,,
,20-Aug,13:15,20-Aug,13:52,MA4,Insulation failure,0:37:00,,,,
,20-Aug,13:32,20-Aug,13:32,MD4,Insulation failure,0:00:00,,,,
,20-Aug,13:50,20-Aug,13:50,MD4,Insulation failure,0:00:00,,,,
,20-Aug,13:57,20-Aug,14:06,MD4,Insulation failure,0:09:00,,,,
,22-Aug,7:17,22-Aug,7:45,MD6,Insulation failure,0:28:00,,,,
,24-Aug,7:15,24-Aug,7:34,MB4,Insulation failure,0:19:00,,,,
,24-Aug,7:36,24-Aug,8:04,MD3,Insulation failure,0:28:00,,,,
,24-Aug,7:40,24-Aug,8:08,MC5,Insulation failure,0:28:00,,,,
,24-Aug,9:53,24-Aug,10:22,MC5,Insulation failure,0:29:00,,,,
,24-Aug,10:58,24-Aug,11:27,MC5,Insulation failure,0:29:00,,,,
,24-Aug,12:17,24-Aug,12:17,MC5,Insulation failure,0:00:00,,,,
,24-Aug,12:28,24-Aug,12:28,MC5,Insulation failure,0:00:00,,,,
,24-Aug,12:36,24-Aug,12:36,MC5,Insulation failure,0:00:00,,,,
,24-Aug,17:54,24-Aug,18:22,MD5,Insulation failure,0:28:00,,,,
,24-Aug,18:11,24-Aug,18:39,MB2,Insulation failure,0:28:00,,,,
,25-Aug,7:13,25-Aug,7:41,MC6,Insulation failure,0:28:00,,,,
,25-Aug,7:24,25-Aug,7:52,MA5,Insulation failure,0:28:00,,,,
,25-Aug,7:33,25-Aug,8:01,MD3,Insulation failure,0:28:00,,,,
,25-Aug,7:35,25-Aug,8:04,MB2,Insulation failure,0:29:00,,,,
,25-Aug,8:12,25-Aug,8:27,MC6,Insulation failure,0:15:00,,,,
,25-Aug,8:18,25-Aug,9:00,MB2,Insulation failure,0:42:00,,,,
,25-Aug,8:34,25-Aug,9:02,MC5,Insulation failure,0:28:00,,,,
,25-Aug,8:58,25-Aug,9:07,MD4,Insulation failure,0:09:00,,,,
,25-Aug,8:58,25-Aug,9:07,MD5,Insulation failure,0:09:00,,,,
,25-Aug,9:30,25-Aug,9:34,MA3,Insulation failure,0:04:00,,,,
,25-Aug,9:36,25-Aug,9:38,MC1,Insulation failure,0:02:00,,,,
,25-Aug,9:38,25-Aug,9:39,MC6,Insulation failure,0:01:00,,,,
,25-Aug,9:43,25-Aug,10:26,MC6,Insulation failure,0:43:00,,,,
,25-Aug,10:37,25-Aug,10:55,MC6,Insulation failure,0:18:00,,,,
,25-Aug,16:54,25-Aug,17:23,MC1,Insulation failure,0:29:00,,,,
,26-Aug,7:25,26-Aug,7:42,MA5,Insulation failure,0:17:00,,,,
